"<div id=celebrities""><p class=""dbname"">Name: Vincent Massey</p><p class=""dbaka"">AKA: Charles Vincent Massey</p><p class=""dbborn"">Born: 20-Feb-1887</p><p class=""dbbirthplace"">Birthplace: Toronto, Ontario, Canada</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Government</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Canada</p><p class=""dbdescription"">Description: Governor-General of Canada, 1952-59</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Clark, Jr.</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 12-Oct-1930</p><p class=""dbbirthplace"">Birthplace: Oakland, CA</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Diplomat</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: US Ambassador to India, 1989-92</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Clay Ford, Jr.</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 3-May-1957</p><p class=""dbbirthplace"">Birthplace: Detroit, MI</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Business</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: CEO of Ford, 2001-06</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Clay Ford, Sr.</p><p class=""dbaka"">AKA: William Clay Ford</p><p class=""dbborn"">Born: 14-Mar-1925</p><p class=""dbbirthplace"">Birthplace: Detroit, MI</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Business</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Ford exec and owner of the Detroit Lions</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Cobbett</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 9-Mar-1763</p><p class=""dbbirthplace"">Birthplace: Farnham, Surrey, England</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Politician</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: England</p><p class=""dbdescription"">Description: Difficult English politician</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Cochran</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 30-Jul-1922</p><p class=""dbbirthplace"">Birthplace: Edinburgh, Scotland</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Physicist, Chemist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Scotland</p><p class=""dbdescription"">Description: Crystallography</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Colby</p><p class=""dbaka"">AKA: William Egan Colby</p><p class=""dbborn"">Born: 4-Jan-1920</p><p class=""dbbirthplace"">Birthplace: St. Paul, MN</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Spy</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: CIA Director, 1973-75</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Colgate</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 25-Jan-1783</p><p class=""dbbirthplace"">Birthplace: Hollingbourn, Kent, England</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Business, Philanthropist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Toothpaste empirebuilder</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Congreve</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 24-Jan-1670</p><p class=""dbbirthplace"">Birthplace: Bardsey, Yorkshire, England</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Playwright, Poet</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: England</p><p class=""dbdescription"">Description: The Way of the World</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Conrad</p><p class=""dbaka"">AKA: William Cann</p><p class=""dbborn"">Born: 27-Sep-1920</p><p class=""dbbirthplace"">Birthplace: Louisville, KY</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Jake and the Fatman</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Cullen Bryant</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 3-Nov-1794</p><p class=""dbbirthplace"">Birthplace: Cummington, MA</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Poet, Editor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Editor, The New York Evening Post</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William D. Bloxham</p><p class=""dbaka"">AKA: William Dunnington Bloxham</p><p class=""dbborn"">Born: 9-Jul-1835</p><p class=""dbbirthplace"">Birthplace: Leon County, FL</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Politician</p><p class=""dbparty"">Party Affiliation: Democratic</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Twice Governor of Florida</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William D. Boyce</p><p class=""dbaka"">AKA: William Dickson Boyce</p><p class=""dbborn"">Born: 16-Jun-1858</p><p class=""dbbirthplace"">Birthplace: Plum Township, PA</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Activist, Business</p><p class=""dbparty"">Party Affiliation: Republican</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Founder of Boy Scouts of America</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William D. Coolidge</p><p class=""dbaka"">AKA: William David Coolidge</p><p class=""dbborn"">Born: 23-Oct-1873</p><p class=""dbbirthplace"">Birthplace: Hudson, MA</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Physicist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Tungsten filaments and Coolidge tubes</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William D. Ford</p><p class=""dbaka"">AKA: William David Ford</p><p class=""dbborn"">Born: 6-Aug-1927</p><p class=""dbbirthplace"">Birthplace: Detroit, MI</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Politician</p><p class=""dbparty"">Party Affiliation: Democratic</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Congressman from Michigan, 1965-95</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William D. Kelley</p><p class=""dbaka"">AKA: William Darrah Kelley</p><p class=""dbborn"">Born: 12-Apr-1814</p><p class=""dbbirthplace"">Birthplace: Philadelphia, PA</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Government</p><p class=""dbparty"">Party Affiliation: Republican</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Powerful 19th century Congressman</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William D. McElroy</p><p class=""dbaka"">AKA: William David McElroy</p><p class=""dbborn"">Born: 22-Jan-1917</p><p class=""dbbirthplace"">Birthplace: Rogers, TX</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Biologist, Chemist</p><p class=""dbparty"">Party Affiliation: Republican</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Bioluminescence</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William D. Mensch</p><p class=""dbaka"">AKA: William David Mensch, Jr.</p><p class=""dbborn"">Born: 9-Feb-1945</p><p class=""dbbirthplace"">Birthplace: Quakertown, PA</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Engineer</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Co-Designer, 6502 microprocessor</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William D. Mitchell</p><p class=""dbaka"">AKA: William DeWitt Mitchell</p><p class=""dbborn"">Born: 9-Sep-1874</p><p class=""dbbirthplace"">Birthplace: Winona, MN</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Government</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: US Attorney General, 1929-33</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William D. Novelli</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: c. 1941</p><p class=""dbbirthplace"">Birthplace: Bridgeville, PA</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Business</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: CEO, AARP</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William D. Phillips</p><p class=""dbaka"">AKA: William Daniel Phillips</p><p class=""dbborn"">Born: 5-Nov-1948</p><p class=""dbbirthplace"">Birthplace: Wilkes-Barre, PA</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Physicist</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Trapped atoms with laser light</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William D. Rogers</p><p class=""dbaka"">AKA: William Dill Rogers, Sr.</p><p class=""dbborn"">Born: 12-May-1927</p><p class=""dbbirthplace"">Birthplace: Wilmington, DE</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Diplomat</p><p class=""dbparty"">Party Affiliation: Democratic</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Under Secretary of State, 1976-77</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William D. Stephens</p><p class=""dbaka"">AKA: William Dennison Stephens</p><p class=""dbborn"">Born: 26-Dec-1859</p><p class=""dbbirthplace"">Birthplace: Eaton, OH</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Politician</p><p class=""dbparty"">Party Affiliation: Republican</p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Governor of California, 1917-23</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William D. Watkins</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: c. 1953</p><p class=""dbbirthplace"">Birthplace: Venezuela</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Business</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: CEO of Seagate</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Daniels</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 31-Mar-1927</p><p class=""dbbirthplace"">Birthplace: Brooklyn, NY</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Voice of K.I.T.T. on Knight Rider</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Dean Howells</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 1-Mar-1837</p><p class=""dbbirthplace"">Birthplace: Martins Ferry, OH</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Author, Critic</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: The Rise of Silas Lapham</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Dean Singleton</p><p class=""dbaka"">AKA: </p><p class=""dbborn"">Born: 1951</p><p class=""dbbirthplace"">Birthplace: Graham, TX</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Business</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Texan newspaper mogul</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Demarest</p><p class=""dbaka"">AKA: Carl William Demarest</p><p class=""dbborn"">Born: 27-Feb-1892</p><p class=""dbbirthplace"">Birthplace: St. Paul, MN</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: The Great McGinty</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Dembski</p><p class=""dbaka"">AKA: William Albert Dembski</p><p class=""dbborn"">Born: 18-Jul-1960</p><p class=""dbbirthplace"">Birthplace: Chicago, IL</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Straight</p><p class=""dboccupation"">Occupation: Religion, Mathematician</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: United States</p><p class=""dbdescription"">Description: Intelligent Design proponent</p></div>"
"<div id=celebrities""><p class=""dbname"">Name: William Desmond Taylor</p><p class=""dbaka"">AKA: William Cunnigham Deane-Taylor</p><p class=""dbborn"">Born: 26-Apr-1872</p><p class=""dbbirthplace"">Birthplace: Carlow, Ireland</p><p class=""dbGender"">Gender: Male</p><p class=""dbrace"">Race: White</p><p class=""dbsex"">Sexual Orientation: Bisexual</p><p class=""dboccupation"">Occupation: Film Director, Actor</p><p class=""dbparty"">Party Affiliation: </p><p class=""dbnationality"">Nationality: Ireland</p><p class=""dbdescription"">Description: Early Hollywood director, murdered</p></div>"
